time,instances,util,load,capacity,scaled
1995-08-23 00:00:00-04:00,2,2.891644647960758,8674933.943882274,3000000.0,True
1995-08-23 00:15:00-04:00,3,1.5882817854084212,7147268.034337896,4500000.0,True
1995-08-23 00:30:00-04:00,4,0.8978062153332572,5386837.291999543,6000000.0,True
1995-08-23 00:45:00-04:00,5,0.9580419225066393,7185314.418799795,7500000.0,True
1995-08-23 01:00:00-04:00,5,0.567965247533228,4259739.35649921,7500000.0,False
1995-08-23 01:15:00-04:00,5,0.4286717020957312,3215037.7657179837,7500000.0,False
1995-08-23 01:30:00-04:00,5,0.7399264972502352,5549448.729376764,7500000.0,False
1995-08-23 01:45:00-04:00,5,0.5375823645263748,4031867.7339478107,7500000.0,False
1995-08-23 02:00:00-04:00,5,0.45811186426612915,3435838.9819959686,7500000.0,False
1995-08-23 02:15:00-04:00,5,0.8347993494544762,6260995.120908571,7500000.0,False
1995-08-23 02:30:00-04:00,5,0.6620586789505939,4965440.092129454,7500000.0,False
1995-08-23 02:45:00-04:00,5,0.6591117891952173,4943338.41896413,7500000.0,False
1995-08-23 03:00:00-04:00,5,0.7155311490779348,5366483.618084511,7500000.0,False
1995-08-23 03:15:00-04:00,6,1.1808111997306188,10627300.797575569,9000000.0,True
1995-08-23 03:30:00-04:00,6,0.6687818637287847,6019036.773559062,9000000.0,False
1995-08-23 03:45:00-04:00,6,0.6865875692130412,6179288.122917371,9000000.0,False
1995-08-23 04:00:00-04:00,6,0.7538567288026915,6784710.559224224,9000000.0,False
1995-08-23 04:15:00-04:00,6,0.35859703844780216,3227373.3460302195,9000000.0,False
1995-08-23 04:30:00-04:00,6,0.30302111557686706,2727190.0401918036,9000000.0,False
1995-08-23 04:45:00-04:00,6,0.2542417572440859,2288175.815196773,9000000.0,False
1995-08-23 05:00:00-04:00,6,0.3519198080462759,3167278.2724164827,9000000.0,False
1995-08-23 05:15:00-04:00,6,0.6820779227944663,6138701.305150197,9000000.0,False
1995-08-23 05:30:00-04:00,7,0.9756126685299288,10243933.019564252,10500000.0,True
1995-08-23 05:45:00-04:00,7,0.7698650922954954,8083583.469102701,10500000.0,False
1995-08-23 06:00:00-04:00,7,0.46786310248213525,4912562.57606242,10500000.0,False
1995-08-23 06:15:00-04:00,7,0.5684045474538063,5968247.7482649665,10500000.0,False
1995-08-23 06:30:00-04:00,7,0.671638093305389,7052199.9797065845,10500000.0,False
1995-08-23 06:45:00-04:00,7,0.8098577622820874,8503506.503961917,10500000.0,False
1995-08-23 07:00:00-04:00,7,0.7249352225776017,7611819.837064818,10500000.0,False
1995-08-23 07:15:00-04:00,7,0.8046124951095792,8448431.198650582,10500000.0,False
1995-08-23 07:30:00-04:00,7,0.6760473861110712,7098497.554166247,10500000.0,False
1995-08-23 07:45:00-04:00,7,0.7357797655063637,7725687.537816819,10500000.0,False
1995-08-23 08:00:00-04:00,7,0.8291998650398567,8706598.582918495,10500000.0,False
1995-08-23 08:15:00-04:00,7,0.7567759803935284,7946147.794132049,10500000.0,False
1995-08-23 08:30:00-04:00,7,0.8167381103742802,8575750.158929942,10500000.0,False
1995-08-23 08:45:00-04:00,8,1.0249636825352109,12299564.19042253,12000000.0,True
1995-08-23 09:00:00-04:00,8,0.7196232102431579,8635478.522917895,12000000.0,False
1995-08-23 09:15:00-04:00,8,0.7457793229578988,8949351.875494786,12000000.0,False
1995-08-23 09:30:00-04:00,8,0.6750626781833097,8100752.138199716,12000000.0,False
1995-08-23 09:45:00-04:00,8,0.7880685898900414,9456823.078680497,12000000.0,False
1995-08-23 10:00:00-04:00,8,0.7564573320193093,9077487.984231712,12000000.0,False
1995-08-23 10:15:00-04:00,8,0.6733029509980962,8079635.411977154,12000000.0,False
1995-08-23 10:30:00-04:00,8,0.8239825936929938,9887791.124315925,12000000.0,False
1995-08-23 10:45:00-04:00,8,0.7958959584146569,9550751.500975883,12000000.0,False
1995-08-23 11:00:00-04:00,8,0.9528259249755228,11433911.099706274,12000000.0,False
1995-08-23 11:15:00-04:00,8,0.9588701184439644,11506441.421327572,12000000.0,False
1995-08-23 11:30:00-04:00,9,1.068033930072473,14418458.055978386,13500000.0,True
1995-08-23 11:45:00-04:00,9,0.6912510501031746,9331889.176392857,13500000.0,False
1995-08-23 12:00:00-04:00,10,1.0878320467244726,16317480.700867089,15000000.0,True
1995-08-23 12:15:00-04:00,11,1.0151651325939286,16750224.68779982,16500000.0,True
1995-08-23 12:30:00-04:00,12,1.0234642824464601,18422357.084036283,18000000.0,True
1995-08-23 12:45:00-04:00,12,0.7487186288361865,13476935.319051355,18000000.0,False
1995-08-23 13:00:00-04:00,12,0.7135307313209884,12843553.163777791,18000000.0,False
1995-08-23 13:15:00-04:00,12,1.0559991098510155,19007983.97731828,18000000.0,False
1995-08-23 13:30:00-04:00,12,0.9370391463493903,16866704.634289026,18000000.0,False
1995-08-23 13:45:00-04:00,12,0.789699758028637,14214595.644515466,18000000.0,False
1995-08-23 14:00:00-04:00,12,0.9320123130534461,16776221.63496203,18000000.0,False
1995-08-23 14:15:00-04:00,12,0.6806136488057343,12251045.678503217,18000000.0,False
1995-08-23 14:30:00-04:00,12,0.8046110887384412,14482999.597291943,18000000.0,False
1995-08-23 14:45:00-04:00,12,0.8110635077832351,14599143.140098233,18000000.0,False
1995-08-23 15:00:00-04:00,12,0.8610499857830144,15498899.744094258,18000000.0,False
1995-08-23 15:15:00-04:00,12,0.634240360875077,11416326.495751385,18000000.0,False
1995-08-23 15:30:00-04:00,12,0.8790902311305119,15823624.160349214,18000000.0,False
1995-08-23 15:45:00-04:00,12,1.0777743932201558,19399939.077962805,18000000.0,False
1995-08-23 16:00:00-04:00,12,1.0847033119357807,19524659.614844054,18000000.0,False
1995-08-23 16:15:00-04:00,13,0.9922489014304232,19348853.577893253,19500000.0,True
1995-08-23 16:30:00-04:00,13,1.0946322687467218,21345329.240561076,19500000.0,False
1995-08-23 16:45:00-04:00,13,0.8329443607428804,16242415.034486167,19500000.0,False
1995-08-23 17:00:00-04:00,13,0.5631014280751409,10980477.847465247,19500000.0,False
1995-08-23 17:15:00-04:00,13,0.5782718589887903,11276301.25028141,19500000.0,False
1995-08-23 17:30:00-04:00,13,0.6666973490047439,13000598.305592505,19500000.0,False
1995-08-23 17:45:00-04:00,13,0.6176102951411725,12043400.755252864,19500000.0,False
1995-08-23 18:00:00-04:00,13,0.5348025024150854,10428648.797094166,19500000.0,False
1995-08-23 18:15:00-04:00,13,0.6231038061573583,12150524.220068486,19500000.0,False
1995-08-23 18:30:00-04:00,13,0.8039866628167016,15677739.924925681,19500000.0,False
1995-08-23 18:45:00-04:00,13,0.44754934943102587,8727212.313905004,19500000.0,False
1995-08-23 19:00:00-04:00,13,0.4375720682785348,8532655.331431428,19500000.0,False
1995-08-23 19:15:00-04:00,13,0.5346731537118058,10426126.497380212,19500000.0,False
1995-08-23 19:30:00-04:00,13,0.5429802938399624,10588115.729879266,19500000.0,False
1995-08-23 19:45:00-04:00,13,0.4932398437140092,9618176.95242318,19500000.0,False
1995-08-23 20:00:00-04:00,12,0.5226551742714208,9407793.136885574,18000000.0,True
1995-08-23 20:15:00-04:00,12,0.46899970829141635,8441994.749245495,18000000.0,False
1995-08-23 20:30:00-04:00,12,0.44520594456474477,8013707.002165406,18000000.0,False
1995-08-23 20:45:00-04:00,12,0.33947566861169326,6110562.035010478,18000000.0,False
1995-08-23 21:00:00-04:00,12,0.3364325237258686,6055785.427065635,18000000.0,False
1995-08-23 21:15:00-04:00,12,0.27276287928987525,4909731.827217755,18000000.0,False
1995-08-23 21:30:00-04:00,12,0.581654271522447,10469776.887404045,18000000.0,False
1995-08-23 21:45:00-04:00,12,0.32648400762718205,5876712.137289277,18000000.0,False
1995-08-23 22:00:00-04:00,12,0.46089479188441046,8296106.253919388,18000000.0,False
1995-08-23 22:15:00-04:00,12,0.46743037198123283,8413746.695662191,18000000.0,False
1995-08-23 22:30:00-04:00,12,0.465319776355879,8375755.974405822,18000000.0,False
1995-08-23 22:45:00-04:00,12,0.5131744212255612,9237139.582060102,18000000.0,False
1995-08-23 23:00:00-04:00,12,0.6009248925136351,10816648.065245433,18000000.0,False
1995-08-23 23:15:00-04:00,12,0.5188737639166273,9339727.750499291,18000000.0,False
1995-08-23 23:30:00-04:00,12,0.5449346767081742,9808824.180747135,18000000.0,False
1995-08-23 23:45:00-04:00,12,0.41404446605323597,7452800.388958247,18000000.0,False
1995-08-24 00:00:00-04:00,12,0.29770855716938904,5358754.029049003,18000000.0,False
1995-08-24 00:15:00-04:00,12,0.2552969589710353,4595345.2614786355,18000000.0,False
1995-08-24 00:30:00-04:00,12,0.3761617059154311,6770910.706477759,18000000.0,False
1995-08-24 00:45:00-04:00,12,0.30175396455728076,5431571.362031054,18000000.0,False
1995-08-24 01:00:00-04:00,12,0.3731094680607114,6715970.425092805,18000000.0,False
1995-08-24 01:15:00-04:00,12,0.32728636694153906,5891154.604947703,18000000.0,False
1995-08-24 01:30:00-04:00,12,0.3137807360474226,5648053.248853607,18000000.0,False
1995-08-24 01:45:00-04:00,12,0.27847808699165877,5012605.565849857,18000000.0,False
1995-08-24 02:00:00-04:00,12,0.2887473942184679,5197453.095932422,18000000.0,False
1995-08-24 02:15:00-04:00,12,0.1637720056744216,2947896.102139589,18000000.0,False
1995-08-24 02:30:00-04:00,12,0.2569743800114961,4625538.8402069295,18000000.0,False
1995-08-24 02:45:00-04:00,12,0.2066047469747279,3718885.445545102,18000000.0,False
1995-08-24 03:00:00-04:00,12,0.16188868322098607,2913996.2979777493,18000000.0,False
1995-08-24 03:15:00-04:00,12,0.16328950491848537,2939211.0885327365,18000000.0,False
1995-08-24 03:30:00-04:00,12,0.17274700641733332,3109446.1155119995,18000000.0,False
1995-08-24 03:45:00-04:00,12,0.14366091964886685,2585896.553679603,18000000.0,False
1995-08-24 04:00:00-04:00,12,0.1459402120135391,2626923.816243704,18000000.0,False
1995-08-24 04:15:00-04:00,12,0.18174290448552652,3271372.2807394774,18000000.0,False
1995-08-24 04:30:00-04:00,12,0.21122827790262197,3802109.002247195,18000000.0,False
1995-08-24 04:45:00-04:00,12,0.15989716310637378,2878148.935914728,18000000.0,False
1995-08-24 05:00:00-04:00,12,0.1785642601579083,3214156.682842349,18000000.0,False
1995-08-24 05:15:00-04:00,12,0.11731184321003746,2111613.1777806743,18000000.0,False
1995-08-24 05:30:00-04:00,12,0.27106549246250483,4879178.864325087,18000000.0,False
1995-08-24 05:45:00-04:00,12,0.21029741993963777,3785353.55891348,18000000.0,False
1995-08-24 06:00:00-04:00,12,0.20087864587770032,3615815.625798606,18000000.0,False
1995-08-24 06:15:00-04:00,12,0.2145496059967752,3861892.9079419537,18000000.0,False
1995-08-24 06:30:00-04:00,12,0.21672129515633295,3900983.312813993,18000000.0,False
